id,wrong,correct
1,apenines,apennines
2,appenines,apennines
3,athenean,athenian
4,atheneans,athenians
5,bernouilli,bernoulli
6,blitzkreig,blitzkrieg
7,brasillian,brazilian
8,britian,britain
9,brittish,british
10,ceasar,caesar
11,cambrige,cambridge
12,carcas,caracas
13,carribean,caribbean
14,carthagian,carthaginian
15,cataline,catalina
16,cataline,catiline
17,celcius,celsius
18,champange,champagne
19,conneticut,connecticut
20,cyprian,cypriot
21,eles,ellis
22,enlish,english
23,europian,european
24,eurpean,european
25,eurpoean,european
26,europians,europeans
27,febuary,february
28,flemmish,flemish
29,fransiscan,franciscan
30,fransiscans,franciscans
31,gae,gael
32,galations,galatians
33,ghandi,gandhi
34,gogin,gauguin
35,guatamala,guatemala
36,guatamalan,guatemalan
37,guiness,guinness
38,israelies,israelis
39,ihaca,ithaca
40,jaques,jacques
41,japanes,japanese
42,jospeh,joseph
43,juadaism,judaism
44,juadism,judaism
45,lybia,libya
46,malcom,malcolm
47,maltesian,maltese
48,liason,mara_liasson
49,massachussets,massachusetts
50,massachussetts,massachusetts
51,mediteranean,mediterranean
52,michagan,michigan
53,meranda,miranda
54,missisipi,mississippi
55,missisippi,mississippi
56,misouri,missouri
57,mohammedan,muslim
58,muhammadan,muslim
59,mohammedans,muslims
60,nazereth,nazareth
61,newyorker,new_yorker
62,foundland,newfoundland
63,nuremburg,nuremberg
64,orginal,orignal
65,palistian,palestinian
66,palistinian,palestinian
67,phillipine,philippine
68,philipines,philippines
69,phillipines,philippines
70,phillippines,philippines
71,portugese,portuguese
72,pucini,puccini
73,rockerfeller,rockefeller
74,russion,russian
75,russina,russian
76,saterday,saturday
77,saterdays,saturdays
78,sixtin,sistine
79,spainish,spanish
80,tiem,tim
81,ukranian,ukrainian
82,valetta,valletta
83,wendsay,wednesday
84,wensday,wednesday
85,sionist,zionist
86,sionists,zionists
87,alot,a_lot
88,abondon,abandon
89,abondoned,abandoned
90,abondoning,abandoning
91,abondons,abandons
92,aberation,aberration
93,baout,about
94,boaut,about
95,absense,absence
96,asorbed,absorbed
97,absorbsion,absorption
98,absorbtion,absorption
99,abutts,abuts
100,acceptible,acceptable
101,accessable,accessible
102,accension,accession
103,accidently,accidentally
104,acclimitization,acclimatization
105,accomadate,accommodate
106,accomodate,accommodate
107,accomadated,accommodated
108,accomodated,accommodated
109,accomadates,accommodates
110,accomodates,accommodates
111,accomadating,accommodating
112,accomodating,accommodating
113,accomadation,accommodation
114,accomodation,accommodation
115,accomodations,accommodations
116,accompanyed,accompanied
117,acomplish,accomplish
118,acomplished,accomplished
119,acomplishment,accomplishment
120,acomplishments,accomplishments
121,acording,according
122,acuracy,accuracy
123,accussed,accused
124,acustom,accustom
125,acustommed,accustomed
126,acheive,achieve
127,achive,achieve
128,acheived,achieved
129,achived,achieved
130,acheivement,achievement
131,acheivment,achievement
132,achievment,achievement
133,acheivements,achievements
134,acheivments,achievements
135,achievments,achievements
136,acheives,achieves
137,acheiving,achieving
138,acquaintence,acquaintance
139,acquiantence,acquaintance
140,aquaintance,acquaintance
141,aquiantance,acquaintance
142,acquaintences,acquaintances
143,acquiantences,acquaintances
144,aquainted,acquainted
145,adquire,acquire
146,aquire,acquire
147,adquired,acquired
148,aquired,acquired
149,adquires,acquires
150,adquiring,acquiring
151,aquiring,acquiring
152,aquisition,acquisition
153,acquited,acquitted
154,aquitted,acquitted
155,accross,across
156,actualy,actually
157,adaption,adaptation
158,adaptions,adaptations
159,addres,adders
160,additinally,additionally
161,addres,address
162,adres,address
163,adress,address
164,addresable,addressable
165,adresable,addressable
166,adressable,addressable
167,addresing,addressing
168,adresing,addressing
169,adressing,addressing
170,adecuate,adequate
171,adhearing,adhering
172,adminstrate,administrate
173,adminstration,administration
174,adminstrative,administrative
175,admissability,admissibility
176,admissable,admissible
177,addmission,admission
178,adolecent,adolescent
179,addopt,adopt
180,addopted,adopted
181,addoptive,adoptive
182,advertisment,advertisement
183,advertisments,advertisements
184,adviced,advice
185,adviced,advised
186,aeriel,aerial
187,aeriels,aerials
188,affort,afford
189,efford,afford
190,effords,affords
191,afficionado,aficionado
192,afficionados,aficionados
193,agian,again
194,agina,again
195,agravate,aggravate
196,agregate,aggregate
197,agregates,aggregates
198,agression,aggression
199,agressive,aggressive
200,agressively,aggressively
201,agrieved,aggrieved
202,agre,agree
203,agred,agreed
204,agreing,agreeing
205,aggreement,agreement
206,agriculturalist,agriculturist
207,airbourne,airborne
208,airporta,airports
209,alchohol,alcohol
210,alcoholical,alcoholic
211,algebraical,algebraic
212,algoritm,algorithm
213,algoritms,algorithms
214,alege,allege
215,alledge,allege
216,aleged,alleged
217,alledged,alleged
218,alledges,alleges
219,alegience,allegiance
220,allegience,allegiance
221,alliviate,alleviate
222,allopone,allophone
223,allopones,allophones
224,alot,allot
225,alotted,allotted
226,alusion,allusion
227,almsot,almost
228,alomst,almost
229,alreayd,already
230,alsot,also
231,aslo,also
232,altho,although
233,althought,although
234,altough,although
235,alwasy,always
236,alwyas,always
237,amature,amateur
238,ammend,amend
239,admendment,amendment
240,amendmant,amendment
241,ammendment,amendment
242,amoung,among
243,anual,anal
244,analagous,analogous
245,analogeous,analogous
246,analitic,analytic
247,anbd,and
248,androgenous,androgynous
249,androgeny,androgyny
250,agina,angina
251,anihilation,annihilation
252,anounced,announced
253,anual,annual
254,annuled,annulled
255,annoint,anoint
256,annointed,anointed
257,annointing,anointing
258,annoints,anoints
259,anomolies,anomalies
260,anomolous,anomalous
261,anomoly,anomaly
262,anonimity,anonymity
263,anytying,anything
264,anyhwere,anywhere
265,appart,apart
266,appartment,apartment
267,appartments,apartments
268,apolegetics,apologetics
269,appologies,apologies
270,appology,apology
271,appealling,appalling
272,aparent,apparent
273,apparant,apparent
274,appealling,appealing
275,appearence,appearance
276,appearences,appearances
277,aplication,application
278,apprieciate,appreciate
279,approachs,approaches
280,appropiate,appropriate
281,approximitely,approximately
282,aproximately,approximately
283,apon,apron
284,arbitarily,arbitrarily
285,arbitary,arbitrary
286,archeaologist,archaeologist
287,archeaologists,archaeologists
288,archaoelogy,archaeology
289,archaology,archaeology
290,archeaologist,archeologist
291,archeaologists,archeologists
292,archaoelogy,archeology
293,archaology,archeology
294,archtype,archetype
295,archtypes,archetypes
296,archetect,architect
297,archetects,architects
298,archetectural,architectural
299,archetecturally,architecturally
300,archetecture,architecture
301,achive,archive
302,achived,archived
303,amature,armature
304,arangement,arrangement
305,erested,arrested
306,artical,article
307,articel,article
308,artifical,artificial
309,artifically,artificially
310,artillary,artillery
311,accension,ascension
312,asetic,ascetic
313,spects,aspects
314,assasin,assassin
315,assasinate,assassinate
316,assasinated,assassinated
317,assasinates,assassinates
318,assasination,assassination
319,assasinations,assassinations
320,assasins,assassins
321,assemple,assemble
322,assitant,assistant
323,asociated,associated
324,asteriod,asteroid
325,assymetric,asymmetric
326,atheistical,atheistic
327,attaindre,attainder
328,attaindre,attained
329,attemt,attempt
330,attemted,attempted
331,attemting,attempting
332,attemts,attempts
333,attendence,attendance
334,attendent,attendant
335,attendents,attendants
336,attitide,attitude
337,atribute,attribute
338,atributes,attributes
339,audeince,audience
340,autor,author
341,authobiographic,autobiographic
342,authobiography,autobiography
343,auxilliary,auxiliary
344,avalable,available
345,avaliable,available
346,averageed,averaged
347,avation,aviation
348,awya,away
349,ackward,awkward
350,bakc,back
351,bcak,back
352,ackward,backward
353,bandwith,bandwidth
354,bankrupcy,bankruptcy
355,barbeque,barbecue
356,basicaly,basically
357,basicly,basically
358,beatiful,beautiful
359,beautyfull,beautiful
360,becamae,became
361,beacuse,because
362,becasue,because
363,becouse,because
364,becuase,because
365,becomming,becoming
366,befoer,before
367,beggin,begging
368,beggin,begin
369,begginer,beginner
370,begginers,beginners
371,beggining,beginning
372,begining,beginning
373,beginnig,beginning
374,begginings,beginnings
375,behavour,behavior
376,behavour,behaviour
377,beleif,belief
378,belives,beliefs
379,beleive,believe
380,beleived,believed
381,beleives,believes
382,belives,believes
383,beleiving,believing
384,benificial,beneficial
385,beneficary,beneficiary
386,benifit,benefit
387,benifits,benefits
388,beseige,besiege
389,beseiged,besieged
390,beseiging,besieging
391,beastiality,bestiality
392,vetween,between
393,bilateraly,bilaterally
394,binominal,binomial
395,blaim,blame
396,blaimed,blamed
397,blessure,blessing
398,boaut,boat
399,bondary,boundary
400,boundry,boundary
401,baout,bout
402,boaut,bout
403,breakthough,breakthrough
404,briliant,brilliant
405,broady,broadly
406,buffalos,buffaloes
407,buffaloes,buffalos
408,beaurocracy,bureaucracy
409,buring,burin
410,buring,burning
411,buring,burying
412,buisness,business
413,busineses,business
414,busness,business
415,busineses,businesses
416,casion,caisson
417,caluclate,calculate
418,caluculate,calculate
419,calulate,calculate
420,caluclated,calculated
421,caluculated,calculated
422,calulated,calculated
423,calender,calendar
424,caligraphy,calligraphy
425,campain,campaign
426,campains,campaigns
427,cant,can't
428,candadate,candidate
429,cannister,canister
430,cannisters,canisters
431,cannonical,canonical
432,cant,cant
433,caperbility,capability
434,carcas,carcass
435,careing,caring
436,carniverous,carnivorous
437,cartilege,cartilage
438,cartilidge,cartilage
439,carthographer,cartographer
440,cartrige,cartridge
441,casette,cassette
442,cassawory,cassowary
443,cassowarry,cassowary
444,casulaties,casualties
445,causalities,casualties
446,casulaty,casualty
447,catagories,categories
448,catagory,category
449,catterpilar,caterpillar
450,catterpilars,caterpillars
451,cathlic,catholic
452,cemetaries,cemeteries
453,cemetarey,cemetery
454,cemetary,cemetery
455,censur,censor
456,censur,censure
457,sensure,censure
458,cencus,census
459,centruies,centuries
460,centruy,century
461,cerimonial,ceremonial
462,cerimonies,ceremonies
463,cerimonious,ceremonious
464,cerimony,ceremony
465,ceratin,certain
466,certainity,certainty
467,cervial,cervical
468,chariman,chairman
469,carachter,character
470,charachter,character
471,charistics,characteristics
472,charaterized,characterized
473,charachters,characters
474,carismatic,charismatic
475,chasr,chase
476,chasr,chaser
477,sheat,cheat
478,chemcial,chemical
479,chemcially,chemically
480,chemicaly,chemically
481,chemestry,chemistry
482,cheif,chief
483,childbird,childbirth
484,childrens,children's
485,choosen,chosen
486,curch,church
487,ciricuit,circuit
488,civillian,civilian
489,claimes,claims
490,claer,clear
491,clera,clear
492,cleareance,clearance
493,claerer,clearer
494,claerly,clearly
495,clincial,clinical
496,clinicaly,clinically
497,coudl,cloud
498,caost,coast
499,colateral,collateral
500,collegue,colleague
501,collegues,colleagues
502,collectable,collectible
503,collonies,colonies
504,collonade,colonnade
505,collony,colony
506,colouration,coloration
507,collosal,colossal
508,coloration,colouration
509,comback,comeback
510,comming,coming
511,comander,commandeer
512,comander,commander
513,comando,commando
514,comandos,commandos
515,commandoes,commandos
516,commmemorated,commemorated
517,commemerative,commemorative
518,commericial,commercial
519,commericially,commercially
520,comision,commission
521,comission,commission
522,commision,commission
523,comisioned,commissioned
524,comissioned,commissioned
525,commisioned,commissioned
526,comisioner,commissioner
527,comissioner,commissioner
528,commisioner,commissioner
529,comisioning,commissioning
530,comissioning,commissioning
531,commisioning,commissioning
532,comisions,commissions
533,comissions,commissions
534,commisions,commissions
535,comited,committed
536,comitted,committed
537,commited,committed
538,comittee,committee
539,commitee,committee
540,committe,committee
541,comiting,committing
542,comitting,committing
543,commiting,committing
544,commongly,commonly
545,communciation,communication
546,comparitive,comparative
547,comparision,comparison
548,compatiblity,compatibility
549,competance,competence
550,competant,competent
551,compitent,competent
552,competion,competition
553,competive,competitive
554,complier,compiler
555,competion,completion
556,comphrehensive,comprehensive
557,comprimise,compromise
558,consentrate,concentrate
559,consentrated,concentrated
560,consentrates,concentrates
561,consept,concept
562,consern,concern
563,conserned,concerned
564,conserning,concerning
565,condemmed,condemned
566,condidtion,condition
567,condidtions,conditions
568,confidental,confidential
569,confidentally,confidentially
570,coform,conform
571,congresional,congressional
572,conjecutre,conjecture
573,conived,connived
574,cannotation,connotation
575,cannotations,connotations
576,conquerer,conqueror
577,conquerers,conquerors
578,concious,conscious
579,conciously,consciously
580,conciousness,consciousness
581,concensus,consensus
582,conscent,consent
583,conservitive,conservative
584,concider,consider
585,consdider,consider
586,concidered,considered
587,consdidered,considered
588,considerd,considered
589,conciders,considers
590,consolodate,consolidate
591,consolodated,consolidated
592,consonent,consonant
593,consonents,consonants
594,consorcium,consortium
595,constatn,constant
596,constanly,constantly
597,consituencies,constituencies
598,consituency,constituency
599,constituant,constituent
600,constituants,constituents
601,consitution,constitution
602,constituion,constitution
603,costitution,constitution
604,consitutional,constitutional
605,constituional,constitutional
606,constaints,constraints
607,constuction,construction
608,consumate,consummate
609,consumated,consummated
610,containes,contains
611,countains,contains
612,contaiminate,contaminate
613,contemporaneus,contemporaneous
614,contamporaries,contemporaries
615,contamporary,contemporary
616,contemporaneus,contemporary
617,continueing,continuing
618,continous,continuous
619,continously,continuously
620,contributer,contributor
621,contributers,contributors
622,controll,control
623,controled,controlled
624,controling,controlling
625,controlls,controls
626,contravercial,controversial
627,controvercial,controversial
628,controveries,controversies
629,contraversy,controversy
630,controvercy,controversy
631,controvery,controversy
632,conveinent,convenient
633,convienient,convenient
634,convential,conventional
635,convertion,conversion
636,coverted,converted
637,convertor,converter
638,convertors,converters
639,conveyer,conveyor
640,coorperation,cooperation
641,coordiantion,coordination
642,cpoy,copy
643,copywrite,copyright
644,corparate,corporate
645,coorperation,corporation
646,corrispond,correspond
647,corrisponded,corresponded
648,correspondant,correspondent
649,corrispondant,correspondent
650,correspondants,correspondents
651,corrispondants,correspondents
652,correponding,corresponding
653,correposding,corresponding
654,corrisponding,corresponding
655,corrisponds,corresponds
656,corosion,corrosion
657,coudl,could
658,sould,could
659,councellor,councillor
660,councellors,councillors
661,councellor,counsellor
662,councellors,counsellors
663,councellor,counselor
664,councellors,counselors
665,ocuntries,countries
666,ocuntry,country
667,coururier,courier
668,coururier,couturier
669,convenant,covenant
670,coverted,covered
671,coverted,coveted
672,cpoy,coy
673,creaeted,created
674,critereon,criterion
675,critisize,criticise
676,critisized,criticised
677,critisizes,criticises
678,critising,criticising
679,critisizing,criticising
680,critisism,criticism
681,critisisms,criticisms
682,critisize,criticize
683,critisized,criticized
684,critisizes,criticizes
685,critising,criticizing
686,critisizing,criticizing
687,criticists,critics
688,crucifiction,crucifixion
689,crusies,cruises
690,culiminating,culminating
691,cumulatative,cumulative
692,currenly,currently
693,cxan,cyan
694,dael,dahl
695,doub,daub
696,de_rigeur,de_rigueur
697,dael,deal
698,debateable,debatable
699,decieved,deceived
700,decideable,decidable
701,deside,decide
702,decidely,decidedly
703,ecidious,deciduous
704,decypher,decipher
705,decyphered,deciphered
706,descision,decision
707,descisions,decisions
708,decomposit,decompose
709,decomposited,decomposed
710,decomposits,decomposes
711,decompositing,decomposing
712,definance,defiance
713,deffine,define
714,deffined,defined
715,definate,definite
716,definit,definite
717,definately,definitely
718,definatly,definitely
719,definetly,definitely
720,definitly,definitely
721,dieties,deities
722,diety,deity
723,damenor,demeanor
724,demenor,demeanor
725,damenor,demeanour
726,demenor,demeanour
727,demographical,demographic
728,denegrating,denigrating
729,dependance,dependence
730,dependancy,dependency
731,dependant,dependent
732,deriviated,derived
733,dirived,derived
734,derogitory,derogatory
735,decendant,descendant
736,descendent,descendant
737,decendants,descendants
738,decendents,descendants
739,descendents,descendants
740,decribe,describe
741,discribe,describe
742,decribed,described
743,discribed,described
744,decribes,describes
745,discribes,describes
746,decribing,describing
747,discribing,describing
748,dessicated,desiccated
749,desgined,designed
750,dessigned,designed
751,desireable,desirable
752,dispair,despair
753,desparate,desperate
754,despiration,desperation
755,dispicable,despicable
756,dispite,despite
757,stroy,destroy
758,distructive,destructive
759,detatched,detached
760,detailled,detailed
761,determinining,determining
762,detremental,detrimental
763,develope,develop
764,developped,developed
765,devolopement,development
766,divice,device
767,dael,dial
768,didnt,didn't
769,diea,die
770,diferent,different
771,diferrent,different
772,diffrent,different
773,dificulties,difficulties
774,dificulty,difficulty
775,dimention,dimension
776,dimenions,dimensions
777,dimentions,dimensions
778,diphtong,diphthong
779,dipthong,diphthong
780,diphtongs,diphthongs
781,dipthongs,diphthongs
782,driectly,directly
783,dissagreement,disagreement
784,dissapear,disappear
785,dissappear,disappear
786,dissapeared,disappeared
787,dissapearing,disappearing
788,dissapears,disappears
789,dissappears,disappears
790,disaproval,disapproval
791,diaster,disaster
792,disasterous,disastrous
793,discontentment,discontent
794,dicover,discover
795,dicovered,discovered
796,dicovering,discovering
797,dicovers,discovers
798,dicovery,discovery
799,descuss,discuss
800,desintegrated,disintegrated
801,desintegration,disintegration
802,disobediance,disobedience
803,dissobediance,disobedience
804,dissobedience,disobedience
805,disobediant,disobedient
806,dissobediant,disobedient
807,dissobedient,disobedient
808,disparingly,disparagingly
809,desparate,disparate
810,dispence,dispense
811,dispenced,dispensed
