id,wrong,correct
812,dispencing,dispensing
813,disatisfaction,dissatisfaction
814,disatisfied,dissatisfied
815,disemination,dissemination
816,disolved,dissolved
817,distingish,distinguish
818,distingished,distinguished
819,distingishes,distinguishes
820,distingishing,distinguishing
821,diversed,diverged
822,diversed,diverse
823,devide,divide
824,devided,divided
825,divison,division
826,divisons,divisions
827,doccument,document
828,doccumented,documented
829,doccuments,documents
830,doens,does
831,doesnt,doesn't
832,doign,doing
833,donig,doing
834,dominent,dominant
835,dominiant,dominant
836,doub,doubt
837,deram,dram
838,dramtic,dramatic
839,deram,dream
840,dreasm,dreams
841,adressing,dressing
842,drnik,drink
843,druming,drumming
844,dukeship,dukedom
845,buring,during
846,durring,during
847,dieing,dyeing
848,dieing,dying
849,earnt,earned
850,electic,eclectic
851,eclispe,eclipse
852,effecient,efficient
853,efficent,efficient
854,effeciently,efficiently
855,efficently,efficiently
856,effulence,effluence
857,affort,effort
858,efford,effort
859,effords,efforts
860,eigth,eighth
861,electon,election
862,electic,electric
863,electrial,electrical
864,electricly,electrically
865,electricty,electricity
866,electon,electron
867,elimentary,elementary
868,elphant,elephant
869,elicided,elicited
870,eligable,eligible
871,eleminated,eliminated
872,eleminating,eliminating
873,esle,else
874,eminate,emanate
875,embarass,embarrass
876,embarras,embarrass
877,embarassed,embarrassed
878,embarrased,embarrassed
879,embarassing,embarrassing
880,embarrasing,embarrassing
881,embarassment,embarrassment
882,embarrasment,embarrassment
883,embezelled,embezzled
884,imigrant,emigrant
885,emmigrated,emigrated
886,imigrated,emigrated
887,imigration,emigration
888,emminent,eminent
889,imanent,eminent
890,iminent,eminent
891,emminently,eminently
892,emmisaries,emissaries
893,emmisarries,emissaries
894,emmisarry,emissary
895,emmisary,emissary
896,emision,emission
897,emition,emission
898,emmision,emission
899,emited,emitted
900,emmited,emitted
901,emmitted,emitted
902,emiting,emitting
903,emmiting,emitting
904,emmitting,emitting
905,emition,emotion
906,emphysyma,emphysema
907,emperical,empirical
908,empirial,empirical
909,enamoured,enamored
910,enamored,enamoured
911,encryptiion,encryption
912,engeneer,engineer
913,engieneer,engineer
914,engeneering,engineering
915,engieneers,engineers
916,enlargment,enlargement
917,enlargments,enlargements
918,enlish,enlist
919,emnity,enmity
920,enourmous,enormous
921,enourmously,enormously
922,intertaining,entertaining
923,entrepeneur,entrepreneur
924,entrepeneurs,entrepreneurs
925,inumerable,enumerable
926,enviorment,environment
927,enviornment,environment
928,enviroment,environment
929,enviormental,environmental
930,enviornmental,environmental
931,enviromental,environmental
932,enviornmentalist,environmentalist
933,enviromentalist,environmentalist
934,enviormentally,environmentally
935,enviornmentally,environmentally
936,enviromentally,environmentally
937,enviorments,environments
938,enviornments,environments
939,enviroments,environments
940,equitorial,equatorial
941,equilibium,equilibrium
942,equilibrum,equilibrium
943,equippment,equipment
944,equiped,equipped
945,erested,erected
946,eratic,erratic
947,eraticly,erratically
948,essense,essence
949,esential,essential
950,essencial,essential
951,essentual,essential
952,essesital,essential
953,ethose,ethos
954,eveyr,every
955,evidentally,evidently
956,efel,evil
957,exerbate,exacerbate
958,exerbated,exacerbated
959,exagerate,exaggerate
960,exagerrate,exaggerate
961,exagerated,exaggerated
962,exagerrated,exaggerated
963,exagerates,exaggerates
964,exagerrates,exaggerates
965,exagerating,exaggerating
966,exagerrating,exaggerating
967,exhalted,exalted
968,exemple,example
969,exmaple,example
970,excedded,exceeded
971,excell,excel
972,exelent,excellent
973,excells,excels
974,exerpt,excerpt
975,exerpts,excerpts
976,excecute,execute
977,excecuted,executed
978,excecutes,executes
979,excecuting,executing
980,excecution,execution
981,exampt,exempt
982,extered,exerted
983,exibition,exhibition
984,exibitions,exhibitions
985,existance,existence
986,existant,existent
987,exoskelaton,exoskeleton
988,spects,expects
989,expell,expel
990,expells,expels
991,expalin,explain
992,exploititive,exploitative
993,extint,extant
994,exerternal,external
995,extint,extinct
996,extrordinarily,extraordinarily
997,extrordinary,extraordinary
998,extraterrestial,extraterrestrial
999,extravagent,extravagant
1000,eyars,eyas
1001,faciliate,facilitate
1002,faciliated,facilitated
1003,famoust,famous
1004,fanatism,fanaticism
1005,facinated,fascinated
1006,feasable,feasible
1007,fiel,feel
1008,fiels,feels
1009,ficticious,fictitious
1010,fictious,fictitious
1011,fiel,field
1012,fiels,fields
1013,filiament,filament
1014,fiel,file
1015,fiels,files
1016,fianlly,finally
1017,finaly,finally
1018,financialy,financially
1019,fidn,find
1020,firts,first
1021,fleed,fled
1022,firts,flirts
1023,fluorish,flourish
1024,florescent,fluorescent
1025,forbad,forbade
1026,forhead,forehead
1027,foriegn,foreign
1028,formost,foremost
1029,forunner,forerunner
1030,forfiet,forfeit
1031,fomr,form
1032,formallize,formalize
1033,formallized,formalized
1034,fourty,forty
1035,faught,fought
1036,fougth,fought
1037,foudn,found
1038,foundaries,foundries
1039,foundary,foundry
1040,fleed,freed
1041,freind,friend
1042,firends,friends
1043,fomr,from
1044,fundametal,fundamental
1045,fundametals,fundamentals
1046,funguses,fungi
1047,furuther,further
1048,gae,gale
1049,gae,game
1050,gasses,gases
1051,geneologies,genealogies
1052,geneology,genealogy
1053,generaly,generally
1054,genialia,genitalia
1055,godess,goddess
1056,godesses,goddesses
1057,gogin,going
1058,goign,going
1059,gonig,going
1060,oging,going
1061,gaurd,gourd
1062,goverment,government
1063,govorment,government
1064,govermental,governmental
1065,govormental,governmental
1066,gouvener,governor
1067,governer,governor
1068,grafitti,graffiti
1069,grammer,grammar
1070,gramatically,grammatically
1071,grammaticaly,grammatically
1072,greatful,grateful
1073,greatfully,gratefully
1074,gratuitious,gratuitous
1075,gerat,great
1076,graet,great
1077,grat,great
1078,greif,grief
1079,groupsex,group_sex
1080,grwo,grow
1081,gunanine,guanine
1082,guarentee,guarantee
1083,garanteed,guaranteed
1084,guarenteed,guaranteed
1085,guranteed,guaranteed
1086,guarentees,guarantees
1087,gaurd,guard
1088,guerrila,guerilla
1089,guerrilas,guerillas
1090,guerrila,guerrilla
1091,guerrilas,guerrillas
1092,guidence,guidance
1093,guttaral,guttural
1094,gutteral,guttural
1095,habaeus,habeas
1096,habeus,habeas
1097,ahppen,happen
1098,hapen,happen
1099,hapened,happened
1100,happended,happened
1101,hapening,happening
1102,harras,harass
1103,harrassing,harass
1104,harased,harassed
1105,harrased,harassed
1106,harases,harasses
1107,harrases,harasses
1108,harrasing,harassing
1109,harasment,harassment
1110,harrasment,harassment
1111,hace,hare
1112,ahev,have
1113,ahve,have
1114,haev,have
1115,hvae,have
1116,hvea,have
1117,hvaing,having
1118,haev,heave
1119,hvea,heave
1120,inheritage,heritage
1121,heros,heroes
1122,heterogenous,heterogeneous
1123,wholy,holy
1124,hydropilic,hydrophilic
1125,hydropobic,hydrophobic
1126,hygeine,hygiene
1127,hypocracy,hypocrisy
1128,hypocrasy,hypocrisy
1129,hypocricy,hypocrisy
1130,hypocrit,hypocrite
1131,hypocrits,hypocrites
1132,iconclastic,iconoclastic
1133,diea,idea
1134,idae,idea
1135,idaes,ideas
1136,idesa,ideas
1137,identicial,identical
1138,idealogies,ideologies
1139,idealogy,ideology
1140,idesa,ides
1141,ideosyncratic,idiosyncratic
1142,illegimacy,illegitimacy
1143,illegitmate,illegitimate
1144,ilogical,illogical
1145,alusion,illusion
1146,illution,illusion
1147,imaginery,imagery
1148,imagenary,imaginary
1149,imaginery,imaginary
1150,imagin,imagine
1151,inbalance,imbalance
1152,immitate,imitate
1153,immitated,imitated
1154,immitating,imitating
1155,immitator,imitator
1156,iminent,immanent
1157,emmediately,immediately
1158,imediately,immediately
1159,immediatley,immediately
1160,immidately,immediately
1161,immidiately,immediately
1162,imense,immense
1163,imigrant,immigrant
1164,inmigrant,immigrant
1165,inmigrants,immigrants
1166,imigrated,immigrated
1167,imigration,immigration
1168,emminent,imminent
1169,imanent,imminent
1170,iminent,imminent
1171,inpeach,impeach
1172,impedence,impedance
1173,empirial,imperial
1174,inpolite,impolite
1175,inprisonment,imprisonment
1176,improvision,improvisation
1177,inspite,in_spite
1178,inaccessable,inaccessible
1179,inappropiate,inappropriate
1180,incompatiblity,incompatibility
1181,incompetance,incompetence
1182,incompetant,incompetent
1183,incorperation,incorporation
1184,incorruptable,incorruptible
1185,increadible,incredible
1186,incredable,incredible
1187,incunabla,incunabula
1188,indefinately,indefinitely
1189,indefinitly,indefinitely
1190,independance,independence
1191,independece,independence
1192,independant,independent
1193,indipendent,independent
1194,indpendent,independent
1195,indepedantly,independently
1196,independantly,independently
1197,indipendently,independently
1198,indpendently,independently
1199,indite,indict
1200,indispensible,indispensable
1201,indisputible,indisputable
1202,indisputibly,indisputably
1203,indulgue,indulge
1204,indutrial,industrial
1205,inevatible,inevitable
1206,inevitible,inevitable
1207,infectuous,infectious
1208,infilitrate,infiltrate
1209,infilitrated,infiltrated
1210,infinit,infinite
1211,inflamation,inflammation
1212,influented,influenced
1213,influencial,influential
1214,infomation,information
1215,ingreediants,ingredients
1216,habitant,inhabitant
1217,habitants,inhabitants
1218,inheritage,inheritance
1219,initation,initiation
1220,inocence,innocence
1221,inumerable,innumerable
1222,ecidious,insidious
1223,insistance,insistence
1224,instatance,instance
1225,instade,instead
1226,insitution,institution
1227,insitutions,institutions
1228,intergrated,integrated
1229,intergration,integration
1230,intelectual,intellectual
1231,inteligence,intelligence
1232,inteligent,intelligent
1233,interbread,interbred
1234,interbread,interbreed
1235,interchangably,interchangeably
1236,intrest,interest
1237,internation,international
1238,interpet,interpret
1239,interrugum,interregnum
1240,interelated,interrelated
1241,interupt,interrupt
1242,inot,into
1243,inctroduce,introduce
1244,inctroduced,introduced
1245,intutive,intuitive
1246,intutively,intuitively
1247,inventer,inventor
1248,invertibrates,invertebrates
1249,involvment,involvement
1250,ironicly,ironically
1251,irelevent,irrelevant
1252,iresistable,irresistible
1253,iresistible,irresistible
1254,irresistable,irresistible
1255,iresistably,irresistibly
1256,iresistibly,irresistibly
1257,irresistably,irresistibly
1258,iritable,irritable
1259,iritated,irritated
1260,isnt,isn't
1261,jeapardy,jeopardy
1262,journies,journeys
1263,judical,judicial
1264,judisuary,judiciary
1265,jstu,just
1266,jsut,just
1267,ceratin,keratin
1268,kindergarden,kindergarten
1269,knwo,know
1270,konw,know
1271,kwno,know
1272,nkow,know
1273,nkwo,know
1274,knowlege,knowledge
1275,knowledgable,knowledgeable
1276,knowlegeable,knowledgeable
1277,knwos,knows
1278,konws,knows
1279,labratory,laboratory
1280,layed,laid
1281,laguage,language
1282,laguages,languages
1283,lavae,larvae
1284,lsat,last
1285,labatory,lavatory
1286,lief,leaf
1287,leanr,lean
1288,leanr,leaner
1289,leanr,learn
1290,leran,learn
1291,lerans,learns
1292,leaded,led
1293,legitamate,legitimate
1294,liesure,leisure
1295,lenght,length
1296,levle,level
1297,levetate,levitate
1298,levetated,levitated
1299,levetates,levitates
1300,levetating,levitating
1301,lible,liable
1302,liason,liaison
1303,libell,libel
1304,lible,libel
1305,libary,library
1306,lisence,licence
1307,lisense,licence
1308,lisence,license
1309,lisense,license
1310,licenced,licensed
1311,licencing,licensing
1312,leutenant,lieutenant
1313,lief,life
1314,lightyear,light_year
1315,lightyears,light_year
1316,liek,like
1317,liuke,like
1318,liekd,liked
1319,likelyhood,likelihood
1320,libguistic,linguistic
1321,libguistics,linguistics
1322,liquify,liquefy
1323,litature,literature
1324,literture,literature
1325,littel,little
1326,livley,lively
1327,lonelyness,loneliness
1328,lonley,lonely
1329,lonly,lonely
1330,loosing,losing
1331,alot,lot
1332,loev,love
1333,lveo,love
1334,lvoe,love
1335,lieing,lying
1336,maked,made
1337,magolia,magnolia
1338,maintainance,maintenance
1339,maintainence,maintenance
1340,maintance,maintenance
1341,maintenence,maintenance
1342,marjority,majority
1343,amke,make
1344,mkae,make
1345,mkea,make
1346,makse,makes
1347,mkaes,makes
1348,amking,making
1349,mkaing,making
1350,mamal,mammal
1351,mamalian,mammalian
1352,managment,management
1353,manouver,maneuver
1354,manuever,maneuver
1355,manoeuverability,maneuverability
1356,manouverability,maneuverability
1357,manouverable,maneuverable
1358,manouvers,maneuvers
1359,manuevers,maneuvers
1360,manoeuverability,manoeuvrability
1361,manouverability,manoeuvrability
1362,manouverable,manoeuvrable
1363,manouver,manoeuvre
1364,manuever,manoeuvre
1365,manouvers,manoeuvres
1366,manuevers,manoeuvres
1367,manufature,manufacture
1368,manufatured,manufactured
1369,manufaturing,manufacturing
1370,mear,mare
1371,maked,marked
1372,marketting,marketing
1373,marrage,marriage
1374,marraige,marriage
1375,marryied,married
1376,massmedia,mass_media
1377,mathmatician,mathematician
1378,matheticians,mathematicians
1379,mathmaticians,mathematicians
1380,mathamatics,mathematics
1381,medeival,mediaeval
1382,medacine,medicine
1383,medeival,medieval
1384,memeber,member
1385,maintioned,mentioned
1386,mear,mere
1387,messanger,messenger
1388,metalic,metallic
1389,metalurgic,metallurgic
1390,metalurgical,metallurgical
1391,metalurgy,metallurgy
1392,metamorphysis,metamorphosis
1393,midwifes,midwives
1394,mileau,milieu
1395,mileu,milieu
1396,millitary,military
1397,milennium,millennium
1398,millenium,millennium
1399,millepede,millipede
1400,minature,miniature
1401,ministery,ministry
1402,miniscule,minuscule
1403,miscelaneous,miscellaneous
1404,miscellanious,miscellaneous
1405,miscellanous,miscellaneous
1406,mischeivous,mischievous
1407,mischevious,mischievous
1408,mischievious,mischievous
1409,misdameanor,misdemeanor
1410,misdemenor,misdemeanor
1411,misdameanors,misdemeanors
1412,misdemenors,misdemeanors
1413,misdameanor,misdemeanour
1414,misdemenor,misdemeanour
1415,misdameanors,misdemeanours
1416,misdemenors,misdemeanours
1417,mysogynist,misogynist
1418,mysogyny,misogyny
1419,missle,missel
1420,misile,missile
1421,missle,missile
1422,mispelling,misspelling
1423,missen,mizzen
1424,modle,model
1425,moent,moment
1426,monestaries,monasteries
1427,monestary,monastery
1428,monestary,monetary
1429,moeny,money
1430,monolite,monolithic
1431,mroe,more
1432,omre,more
1433,morgage,mortgage
1434,famoust,most_famous
1435,motiviated,motivated
1436,movei,movie
1437,mucuous,mucous
1438,muncipalities,municipalities
1439,muncipality,municipality
1440,muder,murder
1441,mudering,murdering
1442,muscels,muscles
1443,muscels,mussels
1444,myraid,myriad
1445,mysef,myself
1446,misterious,mysterious
1447,misteryous,mysterious
1448,mysterous,mysterious
1449,mistery,mystery
1450,naturual,natural
1451,naturaly,naturally
1452,naturely,naturally
1453,naturually,naturally
1454,neccesarily,necessarily
1455,neccessarily,necessarily
1456,necesarily,necessarily
1457,nessasarily,necessarily
1458,neccesary,necessary
1459,neccessary,necessary
1460,necesary,necessary
1461,ened,need
1462,neglible,negligible
1463,negligable,negligible
1464,negociate,negotiate
1465,negociation,negotiation
1466,negotation,negotiation
1467,neigbour,neighbor
1468,neigbouring,neighboring
1469,neigbours,neighbors
1470,neigbour,neighbour
1471,neigbouring,neighbouring
1472,neigbours,neighbours
1473,enxt,next
1474,neice,nice
1475,nickle,nickel
1476,neice,niece
1477,ninteenth,nineteenth
1478,ninty,ninety
1479,nineth,ninth
1480,noone,no_one
1481,noth,north
1482,northereastern,northeastern
1483,northen,northern
1484,nothern,northern
1485,nto,not
1486,onot,not
1487,noteable,notable
1488,noteably,notably
1489,onot,note
1490,noticable,noticeable
1491,noticible,noticeable
1492,noticeing,noticing
1493,noteriety,notoriety
1494,noveau,nouveau
1495,nucular,nuclear
1496,nuculear,nuclear
1497,nuisanse,nuisance
1498,nusance,nuisance
1499,nutritent,nutrient
1500,nutritents,nutrients
1501,obediance,obedience
1502,obediant,obedient
1503,obstacal,obstacle
1504,ocasion,occasion
1505,ocassion,occasion
1506,occassion,occasion
1507,ocasional,occasional
1508,ocassional,occasional
1509,occassional,occasional
1510,ocasionally,occasionally
1511,ocasionaly,occasionally
1512,ocassionally,occasionally
1513,occassionally,occasionally
1514,occassionaly,occasionally
1515,ocasioned,occasioned
1516,ocassioned,occasioned
1517,occassioned,occasioned
1518,ocasions,occasions
1519,ocassions,occasions
1520,occassions,occasions
1521,occurr,occur
1522,ocurr,occur
1523,occured,occurred
1524,ocurred,occurred
1525,occurance,occurrence
1526,occurence,occurrence
1527,occurrance,occurrence
1528,ocurrance,occurrence
1529,ocurrence,occurrence
1530,occurances,occurrences
1531,occurences,occurrences
1532,occurrances,occurrences
1533,occuring,occurring
1534,octohedral,octahedral
1535,octohedron,octahedron
1536,offical,official
1537,offically,officially
1538,officaly,officially
1539,officialy,officially
1540,oging,ogling
1541,omision,omission
1542,ommision,omission
1543,omited,omitted
1544,ommited,omitted
1545,ommitted,omitted
1546,omiting,omitting
1547,ommiting,omitting
1548,ommitting,omitting
1549,omniverous,omnivorous
1550,omniverously,omnivorously
1551,noone,one
1552,lonly,only
1553,onyl,only
1554,opthalmic,ophthalmic
1555,opthalmologist,ophthalmologist
1556,opthamologist,ophthalmologist
1557,opthalmology,ophthalmology
1558,oppinion,opinion
1559,oponent,opponent
1560,oportunity,opportunity
1561,oposite,opposite
1562,oposition,opposition
1563,opression,oppression
1564,opressive,oppressive
1565,optomism,optimism
1566,erally,orally
1567,orgin,organ
1568,organim,organism
1569,orgin,origin
1570,orginal,original
1571,origional,original
1572,originaly,originally
1573,originnally,originally
1574,orignally,originally
1575,otehr,other
1576,overshaddowed,overshadowed
1577,overwelming,overwhelming
1578,oxigen,oxygen
1579,oximoron,oxymoron
1580,paide,paid
1581,payed,paid
1582,palce,palace
1583,pamplet,pamphlet
1584,pantomine,pantomime
1585,parrakeets,parakeets
1586,paralel,parallel
1587,paralell,parallel
1588,parralel,parallel
1589,parrallel,parallel
1590,parrallell,parallel
1591,paraphenalia,paraphernalia
1592,paranthesis,parenthesis
1593,paliamentarian,parliamentarian
1594,parituclar,particular
1595,particularily,particularly
1596,pased,passed
1597,pasttime,pastime
1598,pastural,pastoral
1599,pattented,patented
1600,peculure,peculiar
1601,perjorative,pejorative
1602,penatly,penalty
1603,penninsula,peninsula
1604,penninsular,peninsula
1605,pennisula,peninsula
1606,penninsular,peninsular
1607,peopel,people
1608,percepted,perceived
1609,percieved,perceived
1610,performence,performance
1611,performes,performed
1612,performes,performs
1613,perhasp,perhaps
1614,perheaps,perhaps
1615,perhpas,perhaps
1616,perphas,perhaps
1617,peripathetic,peripatetic
1618,perjery,perjury
1619,permenant,permanent
1620,permissable,permissible
1621,premission,permission
1622,perpindicular,perpendicular
1623,persistance,persistence
1624,persistant,persistent
1625,personel,personal
1626,personel,personnel
